index,xp,yp,xt,yt,xm,ym
0,-25.367572018748067,-13.67378737182617,-2.4240716,-0.6855419,-45.899944506688996,6.12569847027744
1,-37.41475461910043,18.98494213773837,-9.814113,-2.3046856,-25.859813882699722,44.413552357284956
2,-22.114292406109282,-22.463171417246386,-0.65245855,-1.8601307,-40.064363843318375,0.8266196220769512
3,-10.960335885198253,-13.463678060181424,-0.58598024,-0.94066656,-30.102803946085242,-5.044486101855141
4,-28.01480941529236,8.174002820123293,-4.076883,-10.4026165,-12.771178512153845,28.910035664223077
5,-39.60206422392993,23.339593374540673,-8.484125,-10.4969225,2.1742275928386827,53.30224679218614
6,-25.618382209247827,4.2452970093723055,-7.0250154,-2.772616,-15.289803155636825,22.065871421829037
7,-46.4773367325637,5.518099464172283,-8.737717,-6.219538,-30.9257541999084,42.67476446839554
8,-22.990654417298174,13.883838047355706,-12.53322,-3.8455439,0.19454325406746123,26.76770708329557
9,-35.52926157710494,-1.031121302541387,-9.116084,0.80638814,22.63812195300724,48.29382183696494
10,-40.729554665606486,-0.16643206528477328,-6.634117,-11.110087,-33.56721463684435,36.5246550724584
11,-49.177701766148175,32.49599625989783,-12.399852,-7.002864,-14.876945068061236,65.4544215595857
12,-25.84377201016721,8.556891414771865,-5.8241177,-9.603755,0.8648679955322461,29.85249906930392
13,-25.783910928097924,4.998935503456053,-6.310333,-8.999044,-9.257674601831612,25.625358602554478
14,-21.544806699205743,-2.6715951793529418,-4.816968,-2.419792,-30.2251720428836,12.721101323792459
15,-31.123942947817422,12.742049127447522,-9.17848,-3.1494663,-28.84992041824878,32.89274383440895
16,-20.36382669189413,-18.686755643537435,-3.9490716,0.67909545,-31.603228436661833,2.855458454416766
17,-40.019566697874545,24.029861420995815,-9.241647,-9.834623,9.851647671803299,53.34834797521235
18,-39.344961906005906,18.608128203474347,-9.241347,-7.9517903,-10.203732052021916,44.691123957320826
19,-40.098125600812274,12.632518653411353,-9.283628,-6.96412,-17.64491365908775,42.091899674033414
20,-30.187375738108063,16.08419059232544,-5.694052,-6.7618766,1.7047774384650607,38.30986510263418
21,-26.945842694756212,1.5915328863251998,-5.1022005,-9.10885,-2.6107262131782836,27.31564684034486
22,-7.462815541591512,-10.837689684804985,-1.6958766,-0.106104985,-17.375680987694192,-4.527917381782638
23,-41.1500898868223,8.181773582278227,-8.458913,-6.1433086,-21.279418479849912,39.56776830198047
24,-46.00991381700378,19.713439923458647,-10.496248,-7.748778,-19.0389573861762,54.879149105712536
25,-30.700389178780725,5.768009208148833,-7.5378795,-2.9531803,-20.009284853622965,28.4695699089525
26,-60.81815509033103,31.613388371239683,-12.689721,-6.8951063,-19.267165829915005,74.44055179397205
27,-25.31670667272115,6.3253692116803135,-8.12569,-2.1628783,-16.510386967656483,24.252679248876586
28,-37.103773755175716,15.141965174420978,-10.272419,-6.856617,-29.576530174742174,42.298176715701544
29,-22.162191875419023,-17.634145862073527,-4.002925,-0.008993927,-29.19397497824134,6.318504593663528
30,-20.606320577626597,3.036336773686145,-6.4583387,-2.2426536,-14.789250549653046,17.001860556400622
31,-29.506569392939625,4.761589306515371,-8.237191,-1.0817538,-34.313038724598414,24.863913167804597
32,-33.62846714971901,15.996007163320105,-7.6679525,-8.629228,-1.2525486261363736,41.337259758389095
33,-35.49386737312973,14.570781807114747,-8.056209,-9.02502,1.5289977375272352,42.516563761223026
34,-24.76731070510696,-4.895534519940746,-5.381271,0.69992334,-40.870961251057814,13.378113591965555
35,-41.47871398607088,24.806840745921154,-10.230819,-2.137947,-30.75951074811028,52.479788810383404
36,-36.77021859400631,24.659493385692567,-15.34547,-4.778864,3.8382884335221763,49.30545232011469
37,-46.751427324441025,31.968049774408595,-12.128473,-7.6172404,-0.07513149269142648,64.55989419047306
38,-25.046270166140594,-0.3551280112557015,-5.645784,-2.1597598,-23.040240087200246,19.729155960188418
39,-30.932768304307697,3.831199483494322,-9.831066,-5.6214356,-24.392106683320144,27.573684022140622
40,-48.8672157210087,20.834521507182927,-9.003114,-11.857636,-17.23665030711932,61.67380816085959
41,-34.50069753265697,9.716965827746678,-7.9396477,-6.078313,-21.0739361259646,35.14666879624535
42,-27.46505590174599,7.375987311174657,-6.5727396,-3.0195217,-26.68778125298754,25.333969151830633
43,-22.305484839709234,-13.022468299589471,-4.7286606,0.25053442,-33.05865204200009,8.047963576761175
44,-23.86193545811185,-16.69474028970562,-2.3440251,-3.2814524,-34.80989764738679,6.812391479932875
45,-31.867921026182362,-1.245661575039128,-6.0871224,-11.648182,-35.87107792153772,27.16675990222457
46,-28.692417501363558,10.365749727748634,-6.649532,-9.608055,-5.381087404143395,31.967590283127
47,-42.94021237047015,11.409993722683835,-7.470456,-10.75529,-13.801068277807447,49.37260763627684
48,-40.23291535721247,14.795491191475195,-7.9031167,-10.310683,-11.662374691619094,47.89087544301278
49,-40.4133683940676,21.608453320307728,-8.344591,-11.150372,-13.02054456113856,52.93679125995804
50,-28.003792188716492,2.407286111000003,-3.0218453,-9.253147,10.892095828475018,33.84269467500486
51,-20.30509517211173,-5.112898324353329,-4.5094905,-12.504191,-53.659776670381504,4.068988039344331
52,-29.998423398527795,14.705091343443929,-10.798552,-6.399677,12.306365080670993,43.24367369660738
53,-33.48611176091423,24.48276055482077,-10.777198,-11.094698,12.094610276268357,48.11057084206248
54,-46.61419821487688,8.081502309531219,-8.882898,-4.945899,-28.236457095881146,45.83385441324452
55,-27.725308110286626,2.207905356789991,-8.169429,-1.288432,-35.023419116611315,22.085208166861904
56,-32.753741879590564,12.922661778984352,-7.1098027,-6.187543,-16.333174937187096,37.02335470058619
57,-32.42824503842589,6.283243398243001,-6.268447,-10.2738905,-0.6880890532738972,36.96718561204753
58,-40.17618892451374,12.904142817840642,-9.713779,-6.540474,-20.22225342721147,42.579300641055724
59,-27.374436604389086,11.966629490265564,-5.7266216,-9.966974,3.0910140326665814,33.7779705966873
60,38.85069153232287,1.2696216890778984,12.728837,9.740649,46.6305458857349,-25.345646142303497
61,79.69617377924953,-1.5661072282744446,10.570577,11.470668,44.6023359228338,-72.84675760115306
62,-5.610083097133173,18.259647431960587,0.6373955,-7.5801444,21.09944695280004,18.28285378502298
63,13.185268478096349,-20.472354619865243,3.9884498,3.0553265,-11.837027836015535,-24.03708458614875
64,3.1453476903018234,-34.45625563490245,2.8782582,-1.3238571,38.54133328880725,-0.1954106700152164
65,13.82148031379727,-19.90751659816191,3.2465894,3.8562403,-22.929882840058358,-30.606186566758193
66,12.613645210141454,-18.171196836483176,4.5698266,1.9145019,-10.412702086856685,-23.31168497645109
67,49.77107725899945,-5.073269851498363,7.6720324,7.5653696,25.292072174595628,-48.41691393775972
68,-15.689639591325536,-22.476977324546578,-0.26095125,-2.3850698,-32.56713632289922,-3.0944053306452544
69,2.750068353517564,-7.9075096883465745,6.3028193,-0.21592608,2.6828384880352587,-8.91612622540079
70,11.31221022324893,-6.748784930982426,3.6911392,2.9880219,-0.7470737381780131,-14.395205161412921
71,75.92307428882465,26.344123658743268,12.612245,12.007752,74.42001116726584,-44.77984982993385
72,55.66811808798463,4.548084575025157,11.295609,9.855817,43.64787456793339,-45.53519282269472
73,1.2842763542520061,15.453123142355178,0.2575245,2.1187706,16.795465765189547,7.657074655719424
74,43.383175009952794,-7.538314716326801,12.5061865,9.3844,46.083106730573114,-34.38575349512237
75,110.31207946754355,56.205975539322225,12.285121,13.373237,116.80133124691159,-59.90123272127238
76,90.03476526162088,21.53071688314278,12.243532,12.358325,73.88346847012475,-65.61671796966087
77,22.926006923493425,3.912803047940211,6.6658683,5.6381187,25.72689186681677,-15.209023057499422
78,12.190988179415356,-9.587581004293133,5.595995,1.5064992,1.0525662304872434,-16.638934547492873
79,-14.376389646453058,14.29581348337006,-0.7401751,1.424916,-4.457406416200938,16.570674305622983
80,51.83940781152276,-0.735799468623844,10.4358225,9.398332,32.4122459730247,-45.48682930424382
81,50.261204131276614,10.01466319221207,9.690979,9.256567,36.244999613374695,-38.56492759288379
82,34.629854644568596,-5.47908128233638,9.517345,6.4833107,21.754332666592575,-35.42785180576552
83,51.102750603026266,0.14834406266569183,12.171323,9.82005,54.056712590061146,-36.70967752903307
84,27.74913451122901,4.961597873690997,6.7503,12.174885,40.32441313128164,-15.702366608990474
85,-16.03283248513699,26.478496887176544,-13.971181,-1.2823591,34.70091928364047,38.56147510640388
86,-2.2139709765935374,-4.678247620551443,1.0203726,0.85790193,-9.233674658874266,-4.67825982352273
87,-0.7921874304464361,24.210374234893315,0.28182974,1.691958,23.712980353145277,15.349711501607693
88,-7.448026233606769,10.388174416928244,-0.20513165,1.5286294,-2.0661699351374345,8.734657604627442
89,3.7476532023170517,-2.2004340664027184,2.17564,4.6913605,2.7420502743756514,-5.24485554337412
90,15.85502979322517,-16.926198046102154,4.0749617,3.0678678,-8.443563053003773,-25.49103973068674
91,14.458562348878797,-12.020138085402001,3.2822578,5.179949,3.198118444356859,-19.546814088553106
92,61.948620953730625,-6.224566500894754,9.571265,10.0202875,29.842534647090673,-61.473666093902885
93,27.972567631275997,-2.609650465452762,5.0610156,5.996114,24.310674008379227,-25.446010286839044
94,46.72438470021914,-25.75877175913933,9.506228,7.5899086,-5.234067991204705,-65.05374173719913
95,101.47816992008661,74.37312898660802,13.267606,13.29778,123.60064384132441,-38.776825470847086
96,63.31180320015611,-31.456520813131352,9.817884,8.210441,13.332085231156126,-74.22238343451495
97,23.455066687796716,-27.905985918463045,4.6786423,6.756345,-4.079932193236023,-39.15318062013754
98,51.53616647319526,-17.69420886194979,8.9121475,9.495185,25.243274009722256,-56.639657032550474
99,-0.4535065106214867,8.39645100098127,1.3651397,3.086742,5.652205197824497,3.336508849210474
100,14.915852298864364,-27.82576874165127,4.983748,-0.74673283,-14.60746178999074,-32.064983984002744
101,24.329545371724866,-17.56015455035612,5.0430536,2.7554781,-9.701184156423635,-36.88548050456853
102,8.257217121516504,-20.033266187679963,7.6069813,1.0499884,-3.7608857368050033,-21.06212827585203
103,-4.86043171437702,2.1546629075046146,6.3927402,-0.6911109,10.628227432969238,7.497424250311272
104,69.83860919283904,15.099183060924162,11.422614,10.919577,57.422663086603045,-52.03331493583636
105,-15.211961584520997,-10.186239649637082,-4.6957574,-1.9476233,-25.89171839268892,3.199983593840583
106,26.039269152355743,-6.044121996158383,7.164666,5.456141,27.460620483292598,-21.884238954078473
107,58.44354718575693,8.234118794598787,12.3733425,10.363203,52.900017576027864,-43.58547075763752
108,20.075178418152536,-6.111534200820529,7.166223,1.2961566,16.07122273906628,-19.2842720310535
109,19.045364886995984,-4.8351644550214505,4.0154667,3.8293602,7.727408250763078,-19.9195977089344
110,18.616933859937934,-3.0873674563415863,3.6761215,5.523659,14.06802934436352,-16.538295494285226
111,60.074657555302544,-10.492476977235963,9.205133,10.742985,26.833085995282783,-63.935655507722394
112,-1.2802903153784635,-1.33470276442639,7.1178017,-0.8908422,30.687628114926902,11.496161276501072
113,25.969402759681703,-1.1300624829925603,7.280492,5.3031707,15.772270633353674,-26.53176464617991
114,70.22592111211463,5.521012501705747,10.704885,11.784594,54.23749636534243,-59.567762606012145
115,375.4471568615329,126.31348524400502,12.9616995,13.979302,374.63052769486023,-159.45743012934196
116,35.77761322289925,-2.4419396072475883,7.8094683,6.887207,21.10763259219066,-31.70043724754614
117,40.97951018032409,4.590805968727146,10.704959,6.0966473,44.46894555878681,-27.55863754236214
118,-8.948786397629267,2.297322034358776,-0.95701945,-4.8844123,-1.5448625767411244,9.196358980134077
119,2.350264949510956,5.3013189117950885,1.4700072,2.8170953,1.7472583660107988,-0.5769678959377399
120,6.004425834340071,16.228581747214314,1.0452611,2.3769648,15.721645653537665,2.8209390162912347
121,69.5847130066243,-9.406571407817985,10.213265,10.480991,35.58073674850718,-66.31471907448793
122,43.501920185749455,8.882738340839396,11.240715,6.112666,52.15237935925693,-24.688457981583458
123,28.983310428462147,2.0079501470795553,5.6633744,4.9976,13.157619825520824,-28.11165146566387
124,11.618319162076181,-1.1922936499591101,8.730209,2.0716105,25.58535592171247,-5.391577067371871
125,1.965696785125458,0.7135524122185866,2.379994,1.0481046,-25.536916885376826,-17.520211745412098
126,9.087173065209065,-15.46582063597375,3.8169713,3.6872478,-9.340753663994546,-17.60873180603067
127,42.16184385443927,-9.712672572826394,8.8917055,7.0256987,11.999416084709313,-44.750644411720145
128,49.053425616371534,-22.412733585663723,8.6282425,8.207591,7.500699482598097,-57.44807428311709
129,20.073260564369047,-8.743033744850639,4.947812,3.3372598,-9.54449314318388,-30.349084004119387
130,-9.615470890187057,11.376241373106891,-1.273353,4.8700767,24.041020405675113,22.291099421597146
131,-0.2438078909249447,-16.011750569699714,4.2775865,0.51605874,-10.615936956618437,-9.384117191940783
132,29.517591099168122,5.6930138193113535,8.078169,6.2299843,25.315810310545345,-21.78789098191669
133,42.0152766787561,-13.210224003443876,8.741485,8.053265,17.5120362314017,-43.00608131090249
134,27.852846766385973,12.79077961654996,5.293705,8.820282,45.31392183062657,-9.570403208951246
135,63.84814715591811,0.1885803570161104,10.689985,10.603245,39.97517185288755,-55.76410258943363
136,47.906880637157734,-19.47690904419565,8.436758,10.032746,15.72983236251451,-57.10360344244562
137,39.041546245966,-19.702429814974295,10.749079,7.8076696,5.884858080634836,-48.24591180426796
138,40.56773168849089,-12.439618967947903,8.285484,9.052766,19.190813995109263,-43.03787240482788
139,35.44335006131963,-38.07020337139307,9.5707245,4.983053,-16.486801570562733,-57.64111786555808
140,15.546292842707302,-22.989461393957786,3.8950582,5.9730096,-3.397922151092152,-28.750982200696555
141,97.68431087655172,22.656668455978064,11.740311,12.758127,77.28246656632535,-77.012925472205
142,56.51290053055113,-33.391795748719055,9.861906,5.322119,-6.045011179128182,-76.30922124987686
143,71.28073551768689,31.548208393209975,12.26843,11.64851,75.65214612816537,-35.04495271336317
144,6.186552588328634,-5.917206385775753,2.8645935,5.623823,8.55958410777697,-7.748489341975685
145,34.206475208564,-24.93636131583226,11.396809,7.584271,-5.011028561493526,-53.84468183646736
146,56.28892128252978,-12.562132755016599,9.280515,11.125612,21.479050122737977,-58.22904573168262
147,5.306241239041553,-2.8524949497494765,7.448786,-0.14870164,23.43002511793915,0.394621816593337
148,14.54378354810293,-4.106129578989581,7.8797345,1.3948121,18.84614784401274,-12.458141617729588
149,15.50908791617073,-9.471619705119018,8.999463,1.9461613,-13.431351236611437,-29.471183679040585
150,26.46491016442092,-22.67440433377855,6.9414663,4.07494,-9.28893613476358,-39.93755392891813
151,3.550601881737116,10.092733994260621,0.74644977,1.3014175,23.151958600862795,6.086322055729401
152,5.731814236498518,-0.24232391571584672,2.2005134,3.3044055,-2.7673391517821453,-8.468371375294288
153,5.6222610616484054,-2.5418913064755,2.6204236,2.8681347,0.7446866181343218,-7.093827497206551
154,-10.306473928896793,13.785799263490938,-1.205459,4.354654,12.996102422789628,17.794692619297663
