index,xp,yp,xt,yt,xm,ym
155,23.986130051000195,-21.181630912592993,7.4311566,3.772273,-19.26901783177225,-43.70242270114271
156,46.029743123224726,-6.810687673280634,10.647297,9.188657,30.55422872688308,-43.19210118480428
157,5.931448769685622,17.421003677706473,0.1655536,5.469826,33.43018114589623,11.115291821330825
158,21.239739395370137,7.7398949196853195,7.2875314,2.7937186,-21.21883263354803,-36.83880706459052
159,19.440084610703963,-13.445366612433917,5.0902166,4.749404,-24.30164609039273,-37.4341470133421
160,50.19029492652091,-20.376731384941472,10.634533,8.171888,12.581925319891715,-57.56495977486376
161,18.640640281971006,-7.421403057460659,6.109148,3.364876,-18.812466260223726,-32.44364913361673
162,70.50250070369978,-30.91546077253349,12.960334,6.692592,-14.624474246446276,-97.0063443994985
163,82.97998573999874,-32.94164347701196,12.801025,7.1377864,16.870589357356693,-94.0098243952737
164,-6.541414508292779,9.572856405870459,0.60288304,2.785441,1.3475614766131203,9.30438829149335
165,56.50358315540415,-8.399101996628048,11.440758,8.902864,28.28752921396685,-56.67489201892393
166,9.825900808318888,-0.024351545189575913,7.346759,0.42496294,17.641319782315257,-5.7410624805189325
167,-2.407753360711022,-36.268159524985755,2.9018867,0.062262345,-53.542113080149356,-28.9314720348898
168,59.0085726538687,-44.57867384773907,10.269707,7.0471168,-4.3953185265812715,-78.92055193836441
169,-12.516517499222314,8.66055437635931,-1.3025651,4.4334016,20.026593957567897,22.43695720988741
170,0.4732418150627888,-11.859216692013673,2.8529983,2.3777933,-17.460279661135772,-11.926930990227097
171,6.54622983270435,-41.35497403049311,3.040318,-1.3523788,-37.290981891051636,-33.50661149344505
172,-7.764736098459801,-4.403009271751409,-1.4604892,3.1594484,-21.039963010966986,-4.874582210537125
173,-5.0102703415113945,-10.189198872444756,2.4782727,0.75889826,-43.62848073275265,-17.65648292866656
174,-7.460580150286703,1.189640382543492,-1.7828281,1.8013601,-20.30715322880852,-1.2485163518530378
175,20.679140879834005,5.776567121172597,6.881123,5.5304914,26.741509066833487,-12.28330199737692
176,15.373756505778317,-16.824451764659646,5.8036113,2.1463,-9.87661199229415,-27.989959489509474
177,29.69911891022715,-22.267018785481454,6.504783,3.9285169,-18.285215274478013,-46.01304855638694
178,35.025022199671746,-6.205851082648789,8.797609,7.0829635,13.239217698950474,-35.51139895132381
179,30.331340514148557,9.310142813644493,7.1377053,12.263803,-23.11807726421403,-54.76157916028865
180,-14.058449932535916,46.546602726926444,-13.999363,-1.2733355,38.87064569574806,44.01917178316101
181,12.304114685259108,-18.54443422920351,4.8247094,4.444518,-19.455816654793548,-27.38441214592921
182,43.12265432667439,-19.34966638278862,8.051934,10.445173,3.653978075425184,-58.76247927348651
183,49.10263687464926,1.0582527482075537,8.3801775,11.557865,46.4039098815784,-40.230171881335096
184,33.03722452217406,-30.30641629363164,7.18626,8.454569,-0.13851536168211628,-50.96460293861955
185,48.64936020886888,-29.786335771175317,9.141654,8.413082,8.000046784094996,-59.429296438959405
186,39.29982560320408,-28.845880287575252,7.810658,4.548415,-9.175065873219955,-54.22288731588391
187,7.002021616092161,-8.274275306289688,7.359151,0.41884255,13.38869342411668,-7.5642600527547295
188,51.632175938601705,-13.59890861766258,11.16675,9.021551,31.96603599112456,-52.60124273951136
189,49.281482994816166,-11.014569211254482,7.0597334,11.401556,16.254729943003767,-54.092537604267434
190,5.61549543464293,9.488310031291514,-0.45527834,5.357881,37.55146156871657,10.95759062876142
191,40.88645299428259,-13.271617738286945,11.347383,7.3922806,-1.184323600278053,-55.56651121207035
192,94.5617724849773,42.14958039856727,13.124246,13.161944,95.773379369419,-53.16451286179989
193,18.879019117556076,-20.794172352252914,6.066834,1.4254632,1.1613721502384355,-32.38237268654913
194,10.393030914753034,-19.78061497974903,4.8836346,1.3536729,-10.231629694150573,-21.813266678505723
195,27.900591210359345,-26.76025497715671,9.236347,4.659725,-15.395397618116691,-48.105035235346314
196,32.696496747389475,-5.697700816265179,6.0195985,4.91764,2.383337181577917,-41.5431132339597
197,97.90816579914737,17.414544373947653,10.828574,13.464941,98.49796908129977,-78.27580115428523
198,17.376682801760996,-17.134897309951082,7.0099726,1.3906411,6.634727248641132,-24.940396284102693
199,15.507988566557882,-15.573032572136938,5.033318,1.8040504,-0.5521444603601929,-22.366945852572176
200,15.146344278022514,-0.4335188522381713,8.506388,0.14021145,29.14314084103577,-6.665887355270943
201,68.6037148266574,13.016504653306056,10.474587,12.572451,71.13777711562757,-48.60297538448596
202,82.9422869119314,12.37075938661436,11.07384,12.656562,69.36605172749162,-67.2136044649533
203,11.959020701904185,-24.530268605931347,5.4740934,3.3559985,-28.29155129653085,-30.99903173990504
204,-4.2679409676880935,1.2172426599783992,1.6238344,1.5129484,-9.892546001114999,-1.4191421603117993
205,82.77673927324416,7.5532619917722,11.004304,11.970617,56.80585335426055,-70.62378433278447
206,62.28591007118337,-7.556861610264686,7.214295,9.868374,11.905243383579492,-76.45128266591311
207,55.18344294311956,1.7718047598255442,11.002216,9.85608,40.20615825422381,-46.38745873621265
208,70.48268828122303,-19.61915711631227,9.901512,10.130034,30.50120617500434,-73.63249045215186
209,-8.528387778979004,11.818860789656533,-1.2864298,4.581,17.93166278412009,17.418945950189794
210,-33.158404834919274,22.705621109372746,-10.05301,-6.42564,-7.15965834345012,47.14078220727446
211,-24.056898947797727,-4.029669747283787,-5.5777264,-2.373809,-25.89146726923353,15.815057895525875
212,-28.195596131369456,7.514443084844624,-3.329866,-7.942829,3.7951771111400494,32.21549701608606
213,-31.745303742882452,3.989137955554908,-7.4740868,-4.3700137,-34.65033687522004,29.34083095157413
214,-36.238988124665774,5.376408672682122,-8.076791,-7.2854424,-8.576391047479264,37.23144352220624
215,-45.36598898535561,26.511787118112505,-10.521113,-9.271277,10.41078593593433,61.33150654100094
216,-34.32363400747789,3.572170282751862,-4.129052,-9.6512375,-9.340721695819907,35.25421863196632
217,-29.20257201488975,11.648766493769097,-12.507961,-3.362767,-24.9065471129388,34.16233815678402
218,-32.2931578873273,8.024619030734819,-10.551205,-5.5804305,-18.70726164642581,32.710384784382995
219,-18.58315422168224,-15.392562454763537,-1.249313,-1.1435833,-37.24053909509147,0.7437081827518939
220,-37.88767711235044,11.78207656115077,-7.549808,-10.348571,-13.553205198102395,43.00886192318929
221,-25.025833529170185,-9.048786796273964,-4.2245803,-4.0204825,-34.56765533031241,12.746637860900806
222,6.029189586767391,-1.5277975960744028,2.628087,5.5183992,10.382875107070795,-5.303831543904855
223,-10.806806371247415,-36.856527355214546,1.1083893,-2.3342876,-42.676167349559236,-16.264925396451154
224,7.481767786710709,-61.40101600327888,3.3202515,-2.1418097,-48.08100514649865,-44.35726108221208
225,-18.629505263048554,-13.154715546692902,-1.5880775,-7.1710453,14.948069506009457,21.06272289608848
226,-12.776079240882503,-10.900406939450567,-0.34271023,-5.5754395,15.102261025265623,14.382747082199394
227,-17.981051979534897,-11.477902083145162,-2.3615806,-1.5773501,-20.04113855409143,6.675567430354974
228,-38.23785803384303,20.531237363313885,-10.789761,-10.028212,8.941031748686768,50.69568005671221
229,-39.613913680702844,13.514229163663938,-11.267092,-5.6826777,-8.433097416689629,49.480675707097404
230,-21.125305251560185,-20.638382746030217,-0.7829557,-3.4308197,-34.102398680028664,2.7091729563745868
231,-25.188972313480168,0.6745108730439571,-4.346626,-8.381405,-6.0190195661807016,22.916228792430015
232,-34.52127648749052,10.595884493210272,-9.522681,-4.1992483,-15.014375844578659,37.29126730144456
233,-41.63562944029207,18.97307038856354,-9.050082,-9.330287,0.2893274558854128,51.67860320505622
234,-26.043598516884988,22.24177321451054,-12.8153515,-8.763198,10.699883146680767,38.06845552671403
235,-34.02008278562694,-15.82487993046608,-3.8618453,-0.43860254,-36.85539523296927,18.239863800896373
236,-16.813601372147204,-19.54510239550032,-0.3546258,-3.34974,-22.562640627809905,1.968548255603034
237,-16.255558185210948,-10.797087743808154,-0.42754242,-5.475789,4.941878490260775,13.747958408832039
238,-7.622481537272807,-14.345791282680997,0.17638174,-4.1495357,-23.381555842325856,-7.2174998810790445
239,-29.788465216525868,1.0251529494421563,-6.5163054,-0.39350793,9.135204928700448,35.441005318834534
240,-41.673937713764396,5.385243313005961,-5.9033785,-7.3837686,-15.992725245380901,43.35992040805763
241,-20.60434528862437,12.999433649575604,-4.8389835,-10.219539,-2.7751251827736283,23.75155633994579
242,-42.05657017978588,19.668327930356174,-11.800273,-4.943298,-28.691341633026887,52.297987390031494
243,-41.94010431879196,11.562197998666646,-8.370004,-9.433764,-1.8965516618349725,47.886567152034395
244,-15.409301821346448,-9.878227984142478,-4.154195,1.0761702,-28.54116189196228,1.6023328599095987
245,-28.97018335782622,-2.656196234835449,-2.7905853,-7.696085,6.402491994599268,30.094484725460273
246,-25.55974354638718,9.804616039239285,-6.031304,-9.593969,3.7173466924200986,30.85970754395726
247,-34.27976137979379,11.6232616439971,-9.168172,-5.881034,-22.78306403339764,35.70431664475326
248,-32.63038109268454,6.2634547958243205,-4.1614966,-8.785375,-2.436319733377485,35.13070071440797
249,-30.948776042385013,7.634039003161253,-7.8300653,-4.7251754,-25.421042512031654,29.76526499575855
250,-41.650318777186435,17.032644357893755,-6.3191547,-6.5011997,-4.0716178588215115,53.0471221018824
251,-32.137341850777894,8.203340348143938,-5.619257,-4.4121184,-44.72644304008491,31.29333416155018
252,-30.79959501687948,-7.819447634526512,-4.774463,-4.5180783,-48.69072685817528,18.51860736363727
253,-6.4198594811352,-15.723510233736592,1.2531885,-3.2443225,-10.529609653641739,-3.267260785684516
254,-12.529070283880786,-29.082759413861712,0.084025726,-3.1021993,-32.067093195079366,-8.64248171779892
255,5.573864899224923,-8.683356469808942,3.8892207,1.9165213,-8.764164371188205,-13.007105823283405
256,-19.28548591148166,-1.67286464800384,-3.5890102,-4.349672,-10.620621702047638,14.925030059094494
257,-36.80869765413402,-3.332823568286819,-4.9263287,-4.3970904,-51.01069376915753,27.021282439716465
258,-36.82595195717264,13.394160158782546,-9.148596,-3.4750998,-26.195529201290345,39.26811853627657
259,-22.166221130154366,-14.947815567663014,-2.4637494,-1.698306,-31.37107203444155,6.774254039817419
260,-28.43151583498607,-2.8555541009528165,-3.3598382,-2.2823138,-18.182398293879924,21.61522785033705
261,-12.477561670837128,-30.44151647872678,1.0656805,-1.2561901,-39.06384449750271,-11.376399349748272
262,-40.003780227497785,20.490697309736113,-9.426165,-8.212746,-9.681208320326963,48.83152363975436
263,-45.00232469430607,22.460849198366866,-6.794134,-7.14421,-6.3403327638742475,59.621731567580824
264,-30.11741600444739,-12.356501818133204,-1.9436804,-7.8446937,-43.50223057535359,15.68790737842428
265,-28.15278533175981,10.716954102752004,-6.572037,-4.198997,-15.255727490270534,29.415263998692605
266,-32.77566319612528,3.589463019645748,-5.7289634,-11.192974,7.481983184824553,39.87299341920443
267,-26.128529214383864,-2.7957573955099635,-4.376851,-3.8007295,-25.850591345509038,18.576439002402306
268,-22.909269033908938,-3.7847071567775994,-3.8923166,-2.860201,-22.956135517427263,14.378103045504474
269,-37.514781244361075,27.328934084396852,-11.109706,-3.653503,-23.98983976232287,53.02246511211899
270,-27.267770441309146,-8.726462550976926,-2.1699767,-7.493438,-32.263593351718534,17.028040242222122
271,-28.668018758943756,12.356497628754767,-9.601583,-3.2914398,-23.378412801282515,30.62256459659673
272,-35.765143720530894,11.688363789902189,-7.280068,-9.840866,-6.943071712795189,40.74182247788209
273,-38.210953712258366,9.86371470931236,-5.833227,-6.88778,0.1902855576686782,45.26805775653473
274,-36.950158733454856,14.802220348532224,-10.059125,-3.3864443,-31.576818777333326,39.68051613086909
275,-15.597740155902109,-9.520564180582964,-0.7920984,-5.0750165,-12.360130517517925,7.557907836731721
276,-32.00527834172339,9.890657652959396,-7.881792,-4.3956327,-31.10673084775253,31.780438128910152
277,-24.04009405174202,-11.343599129818344,-1.5651293,-6.7004514,-42.244785802352034,9.4122806179778
278,-43.40135962004365,8.068566309882426,-7.1121726,-7.6482477,-18.0042795563841,46.474276246665035
279,-20.93458714184957,9.338176783753354,-13.088322,-3.2751014,13.368939034444384,29.29349877332692
280,-30.5526159450199,6.747745676916672,-5.99122,-10.379857,-8.28417333317749,31.32155790813249
281,-17.780642420966476,-10.259067296649404,-1.9706992,-6.4195757,-11.059286482705188,9.730323409571545
282,-26.95829710105618,-2.4551545965952917,-3.3866022,-2.1098194,-28.42744197411484,19.176561904777262
283,-28.170931830269485,-0.5157611520906897,-5.2475004,-11.327422,-0.7337651128400801,28.979442059641606
284,-23.58718550527598,-4.765255943624529,-4.1539125,-3.3777,-27.883655467762942,14.315763931442929
285,-17.306185233514235,-11.968544617373436,-2.2010877,-1.8310957,-21.001705077477943,5.588824270715351
286,-20.624107957968942,-9.36396337715833,-4.205777,0.20361896,-16.178029369332457,11.654409069779296
287,-37.816900828342455,28.27536377046662,-12.170492,-4.700043,-4.107380957212509,59.50425168153647
288,-12.120140545106318,-32.1464392795648,0.24132569,-1.7001942,-41.79943333963498,-12.166304470638488
289,-40.48744493046603,13.006712836839043,-10.014375,-4.3050284,-23.65507208953576,43.30083839934598
290,-44.75897394345379,26.129098010709683,-10.689351,-2.9066334,-24.56388979228601,55.46104416780089
291,-26.200919368646744,5.463421237302853,-5.0762815,-8.884758,-6.282022603621122,25.809616675287877
292,-42.67987713730087,19.476468520116402,-11.708411,-8.516276,-2.192083016750817,53.96955448235367
293,-10.047547678294706,7.8278505970613,0.36614716,-7.5955873,19.728984911155898,20.108968381750376
294,-38.83321141341672,5.545938842189004,-9.754256,-4.2888317,-29.755925668745917,37.61154499888995
295,-28.15188670144337,2.8148095065681367,-4.813936,-7.0747285,9.291690817838601,32.84114874552215
296,-43.16678741057875,15.258393525400594,-9.022666,-8.884427,-4.861500582233495,50.000073504083105
297,-33.65028898008359,11.149904138955156,-8.486235,-7.7976236,-10.929443611005587,35.56716332474633
298,-25.012590627763643,-2.540043915680177,-5.522415,-0.6377422,-38.285022121669314,15.588649511812823
299,-4.490682107389495,-31.623112540894773,1.7326663,-1.36521,-33.837516312988164,-17.773207487190206
300,-31.85228346852975,0.9739836755805221,-5.977665,-8.382271,-10.39191243617635,30.966694917524894
301,2.236627571944215,-42.95610889354579,4.097821,-1.7992176,-38.435418203125174,-29.58332297427748
302,-34.35929834776366,5.2499627821059045,-6.381587,-10.683155,-12.887011875852819,35.45816991513384
303,-44.356863632859636,17.23150461135048,-10.53513,-3.6849437,-30.64819509675338,49.03232700850325
304,-41.468847403880694,9.1970162352849,-7.274752,-4.206702,6.542849580468182,58.94187339091411
305,-37.18766896052269,3.0413560299541453,-6.7329807,-5.1349716,-29.908909689165082,33.02968607657014
306,-33.67005838131849,3.8567335519922237,-2.9384224,-9.402679,-38.95318865047764,31.847413464965058
307,-26.697984268663372,-8.104380841115015,-4.3613257,0.40529484,-21.436857200936384,17.87651073327739
308,-32.76168244031685,2.995837199799406,-4.5848,-8.022304,3.7482948172817943,36.645342822662634
309,-40.70130604750103,16.001208788979156,-10.727853,-9.714883,6.765981574852362,50.69061194294905
